<<<<<<< Updated upstream

# No previous file for Santo Amaro
owner = B50
controller = B50
add_core = B50
culture = redfoot_halfling
religion = regent_court
capital = ""
hre = no

base_tax = 2
base_production = 1
base_manpower = 1

trade_goods = grain

native_size = 34
native_ferocity = 8
=======

# No previous file for Santo Amaro
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B46
hre = no

base_tax = 2
base_production = 2
base_manpower = 1

trade_goods = unknown

native_size = 34
native_ferocity = 8
>>>>>>> Stashed changes
native_hostileness = 9
