<<<<<<< Updated upstream

# No previous file for Bohori
owner = B27
controller = B27
add_core = B27
culture = green_orc
religion = great_dookan
capital = ""
hre = no

base_tax = 3
base_production = 3
base_manpower = 3

trade_goods = cloth
center_of_trade = 1

native_size = 30
native_ferocity = 9
native_hostileness = 8

add_permanent_province_modifier = {
	name = human_minority_integrated_small
	duration = -1
=======

# No previous file for Bohori
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B27
hre = no

base_tax = 3
base_production = 4
base_manpower = 3

trade_goods = unknown
center_of_trade = 1

native_size = 30
native_ferocity = 9
native_hostileness = 8

add_permanent_province_modifier = {
	name = human_minority_integrated_small
	duration = -1
>>>>>>> Stashed changes
}
