<<<<<<< Updated upstream

# No previous file for Concho

owner = Z36
controller = Z36
add_core = Z36
culture = stone_dwarf
religion = regent_court
capital = ""
hre = no

base_tax = 2
base_production = 2
base_manpower = 1

trade_goods = iron

native_size = 41
native_ferocity = 8
=======

# No previous file for Concho

culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B25
hre = no

base_tax = 2
base_production = 3
base_manpower = 1

trade_goods = unknown

native_size = 41
native_ferocity = 8
>>>>>>> Stashed changes
native_hostileness = 9
