<<<<<<< Updated upstream

# No previous file for Lover's Quarrel
owner = B21
controller = B21
add_core = B21
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B21
hre = no

base_tax = 2
base_production = 2
base_manpower = 2

trade_goods = fur

native_size = 130
native_ferocity = 8
=======

# No previous file for Lover's Quarrel
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B21
hre = no

base_tax = 2
base_production = 8
base_manpower = 2

trade_goods = unknown

native_size = 130
native_ferocity = 8
>>>>>>> Stashed changes
native_hostileness = 8
