<<<<<<< Updated upstream

# No previous file for Uruguay
culture = common_goblin
religion = goblinic_shamanism
capital = ""
hre = no
owner = B46
controller = B46
add_core = B46

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = livestock
=======

# No previous file for Uruguay
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B46
hre = no

base_tax = 1
base_production = 3
base_manpower = 1

trade_goods = unknown

native_size = 15
native_ferocity = 8
native_hostileness = 8
>>>>>>> Stashed changes
