<<<<<<< Updated upstream

# No previous file for Tierra del Fuego
culture = common_goblin
religion = goblinic_shamanism
capital = ""
hre = no
owner = B46
controller = B46
add_core = B46

base_tax = 2
base_production = 2
base_manpower = 2

trade_goods = wool

native_size = 10
native_ferocity = 8
=======

# No previous file for Tierra del Fuego
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B23
hre = no

base_tax = 2
base_production = 3
base_manpower = 2

trade_goods = unknown

native_size = 10
native_ferocity = 8
>>>>>>> Stashed changes
native_hostileness = 8
