<<<<<<< Updated upstream

# No previous file for Vitebsk
owner = B46
controller = B46
add_core = B46
culture = common_goblin
religion = goblinic_shamanism
capital = ""
hre = no

base_tax = 1
base_production = 1
base_manpower = 1

trade_goods = livestock

native_size = 65
native_ferocity = 7
=======

# No previous file for Vitebsk
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B46
hre = no

base_tax = 1
base_production = 3
base_manpower = 1

trade_goods = livestock

native_size = 65
native_ferocity = 7
>>>>>>> Stashed changes
native_hostileness = 8
