<<<<<<< Updated upstream

# No previous file for Porto Seguro
owner = B37
controller = B37
add_core = B37
culture = east_damerian
religion = regent_court
capital = ""
hre = no

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = livestock

native_size = 51
native_ferocity = 2
=======

# No previous file for Porto Seguro
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B22
hre = no

base_tax = 1
base_production = 4
base_manpower = 1

trade_goods = unknown

native_size = 51
native_ferocity = 2
>>>>>>> Stashed changes
native_hostileness = 8
