<<<<<<< Updated upstream

# No previous file for Banda Oriental
owner = B38
controller = B38
add_core = B38
culture = hapremiti
religion = elikhetist
capital = ""
hre = no

base_tax = 1
base_production = 1
base_manpower = 2

trade_goods = livestock

native_size = 31
native_ferocity = 5
=======

# No previous file for Banda Oriental
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B46
hre = no

base_tax = 1
base_production = 2
base_manpower = 2

trade_goods = livestock

native_size = 31
native_ferocity = 5
>>>>>>> Stashed changes
native_hostileness = 9
