<<<<<<< Updated upstream

# No previous file for Espirito Santo
owner = B22
controller = B22
add_core = B22
capital = ""
tribal_owner = B22
hre = no

base_tax = 1
base_production = 1
base_manpower = 1

trade_goods = livestock

native_size = 35
native_ferocity = 5
=======

# No previous file for Espirito Santo
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B22
hre = no

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = livestock

native_size = 35
native_ferocity = 5
>>>>>>> Stashed changes
native_hostileness = 8
