<<<<<<< Updated upstream

# No previous file for Piro
owner = B24
controller = B24
add_core = B24
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B24
hre = no

base_tax = 1
base_production = 1
base_manpower = 1

trade_goods = fur

native_size = 22
native_ferocity = 8
=======

# No previous file for Piro

culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B24
hre = no

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = unknown

native_size = 22
native_ferocity = 8
>>>>>>> Stashed changes
native_hostileness = 8
