<<<<<<< Updated upstream

# No previous file for Arequipa
culture = corvurian
religion = regent_court
capital = ""
tribal_owner = B29
hre = no
owner = B48
controller = B48
add_core = B48

base_tax = 1
base_production = 1
base_manpower = 2

trade_goods = grain

native_size = 36
native_ferocity = 8
=======

# No previous file for Arequipa
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B29
hre = no

base_tax = 1
base_production = 2
base_manpower = 2

trade_goods = grain

native_size = 36
native_ferocity = 8
>>>>>>> Stashed changes
native_hostileness = 10
