<<<<<<< Updated upstream

# No previous file for Aigun
owner = B40
controller = B40
add_core = B40
culture = gawedi
religion = regent_court
capital = ""
hre = no

base_tax = 1
base_production = 1
base_manpower = 1

trade_goods = fur

native_size = 21
native_ferocity = 9
=======

# No previous file for Aigun
culture = common_goblin
religion = goblinic_shamanism
capital = ""
tribal_owner = B22
hre = no

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = unknown

native_size = 21
native_ferocity = 9
>>>>>>> Stashed changes
native_hostileness = 9
