<<<<<<< Updated upstream

# No previous file for Huanuco
owner = B29
controller = B29
add_core = B29
culture = green_orc
religion = great_dookan
capital = ""
hre = no

base_tax = 1
base_production = 1
base_manpower = 1

trade_goods = naval_supplies

native_size = 21
native_ferocity = 8
=======

# No previous file for Huanuco
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B29
hre = no

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = unknown

native_size = 21
native_ferocity = 8
>>>>>>> Stashed changes
native_hostileness = 10
