<<<<<<< Updated upstream

# No previous file for Moxos
culture = corvurian
religion = regent_court
capital = ""
hre = no
owner = B48
controller = B48
add_core = B48

base_tax = 1
base_production = 1
base_manpower = 1

trade_goods = iron

capital = ""

native_size = 30
native_ferocity = 8
=======

# No previous file for Moxos
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B29
hre = no

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = unknown

capital = ""

native_size = 30
native_ferocity = 8
>>>>>>> Stashed changes
native_hostileness = 8
