<<<<<<< Updated upstream

# No previous file for Pima
owner = B42
controller = B42
add_core = B42
culture = forest_goblin
religion = goblinic_shamanism
hre = no
base_tax = 1
base_production = 1
base_manpower = 1

trade_goods = wool

native_size = 45
native_ferocity = 8
=======

# No previous file for Pima

culture = green_orc
religion = great_dookan
hre = no
tribal_owner = B28
base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = unknown

native_size = 45
native_ferocity = 8
>>>>>>> Stashed changes
native_hostileness = 6
