<<<<<<< Updated upstream

# No previous file for Caqueta
owner = B51
controller = B51
add_core = B51
culture = esmari
religion = regent_court
capital = ""
is_city = yes
hre = no

base_tax = 1
base_production = 1
base_manpower = 1

trade_goods = wool

native_size = 22
native_ferocity = 8
=======

# No previous file for Caqueta
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B44
hre = no

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = unknown

native_size = 22
native_ferocity = 8
>>>>>>> Stashed changes
native_hostileness = 8
