<<<<<<< Updated upstream

# No previous file for Braslaw
culture = anbenncoster
religion = regent_court
capital = ""
owner = B52
controller = B52
add_core = B52

hre = no

base_tax = 1
base_production = 1
base_manpower = 1

trade_goods = livestock

=======

# No previous file for Braslaw
culture = green_orc
religion = great_dookan
capital = ""

hre = no

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = livestock

native_size = 17
native_ferocity = 8
native_hostileness = 7
>>>>>>> Stashed changes
