<<<<<<< Updated upstream

# No previous file for Cicigar
owner = B45
controller = B45
add_core = B45
culture = common_goblin
religion = goblinic_shamanism
capital = ""
trade_goods = livestock
tribal_owner = B45
hre = no

base_tax = 2
base_production = 2
base_manpower = 1

native_size = 17
native_ferocity = 9
=======

# No previous file for Cicigar
culture = green_orc
religion = great_dookan
capital = ""
trade_goods = livestock
tribal_owner = B45
hre = no

base_tax = 2
base_production = 3
base_manpower = 1

native_size = 17
native_ferocity = 9
>>>>>>> Stashed changes
native_hostileness = 8
