<<<<<<< Updated upstream

# No previous file for Tlapanec
owner = X19
controller = X19
add_core = X19
culture = moon_elf
religion = regent_courtn
hre = no

base_tax = 2
base_production = 2
base_manpower = 2

trade_goods = gems

capital = ""

native_size = 23
native_ferocity = 6
native_hostileness = 7
=======

# No previous file for Tlapanec
culture = green_orc
religion = great_dookan
tribal_owner = B26
hre = no

base_tax = 2
base_production = 3
base_manpower = 2

trade_goods = unknown

capital = ""

native_size = 23
native_ferocity = 6
native_hostileness = 7
>>>>>>> Stashed changes
