<<<<<<< Updated upstream

# No previous file for Guayra
culture = anbenncoster
religion = regent_court
capital = ""
hre = no
owner = B52
controller = B52
add_core = B52
is_city = yes

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = livestock

=======

# No previous file for Guayra
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B22
hre = no

base_tax = 1
base_production = 3
base_manpower = 1

trade_goods = unknown

native_size = 33
native_ferocity = 4
native_hostileness = 5
>>>>>>> Stashed changes
