<<<<<<< Updated upstream

# No previous file for Naisha
owner = B21
controller = B21
add_core = B21
culture = green_orc
religion = great_dookan
capital = ""
hre = no

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = naval_supplies

native_size = 33
native_ferocity = 9
=======

# No previous file for Naisha
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B21
hre = no

base_tax = 1
base_production = 3
base_manpower = 1

trade_goods = naval_supplies

native_size = 33
native_ferocity = 9
>>>>>>> Stashed changes
native_hostileness = 8
