<<<<<<< Updated upstream

# No previous file for Tumbes
owner = B51
controller = B51
add_core = B51
culture = esmari
religion = regent_court
capital = ""
is_city = yes
hre = no

base_tax = 2
base_production = 1
base_manpower = 2

trade_goods = grain

native_size = 21
native_ferocity = 7
=======

# No previous file for Tumbes
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B29
hre = no

base_tax = 2
base_production = 2
base_manpower = 2

trade_goods = grain

native_size = 21
native_ferocity = 7
>>>>>>> Stashed changes
native_hostileness = 8
