<<<<<<< Updated upstream

# No previous file for Huillimapu
culture = common_goblin
religion = goblinic_shamanism
capital = ""
hre = no
owner = B43
controller = B43
add_core = B43
is_city = yes

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = gold #iron

=======

# No previous file for Huillimapu
culture = common_goblin
religion = goblinic_shamanism
capital = ""
tribal_owner = B43
hre = no

base_tax = 1
base_production = 3
base_manpower = 1

trade_goods = iron

native_size = 23
native_ferocity = 7
native_hostileness = 6
>>>>>>> Stashed changes
