<<<<<<< Updated upstream

# No previous file for Ortelsburg
owner = B50
controller = B50
add_core = B50
culture = redfoot_halfling
religion = regent_court
capital = ""
hre = no

base_tax = 1
base_production = 1
base_manpower = 1

trade_goods = grain

native_size = 24
native_ferocity = 5
=======

# No previous file for Ortelsburg
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B23
hre = no

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = unknown

native_size = 24
native_ferocity = 5
>>>>>>> Stashed changes
native_hostileness = 8
