<<<<<<< Updated upstream

# No previous file for Tuwan
owner = B40
controller = B40
add_core = B40
culture = gawedi
religion = regent_court
capital = ""
hre = no

base_tax = 1
base_production = 1
base_manpower = 1

trade_goods = fur

native_size = 15
native_ferocity = 3
=======

# No previous file for Tuwan
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B22
hre = no

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = fur

native_size = 15
native_ferocity = 3
>>>>>>> Stashed changes
native_hostileness = 7
