<<<<<<< Updated upstream

# No previous file for Guatemala
owner = Z36
controller = Z36
add_core = Z36
culture = stone_dwarf
religion = regent_court
capital = ""
hre = no

base_tax = 4
base_production = 3
base_manpower = 3

trade_goods = grain

native_size = 68
native_ferocity = 10
=======

# No previous file for Guatemala
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B30
hre = no

base_tax = 4
base_production = 5
base_manpower = 3

trade_goods = grain

native_size = 68
native_ferocity = 10
>>>>>>> Stashed changes
native_hostileness = 10
