<<<<<<< Updated upstream

# No previous file for Guachichil
owner = B42
controller = B42
add_core = B42
culture = forest_goblin
religion = goblinic_shamanism
capital = ""
tribal_owner = B42
trade_goods = grain

hre = no

base_tax = 1 
base_production = 1
base_manpower = 1

native_size = 34
native_ferocity = 5
=======

# No previous file for Guachichil

culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B42
trade_goods = unknown

hre = no

base_tax = 1 
base_production = 2
base_manpower = 1

native_size = 34
native_ferocity = 5
>>>>>>> Stashed changes
native_hostileness = 8
