<<<<<<< Updated upstream

# No previous file for Totorames
owner = B55
controller = B55
add_core = B55
culture = castellyrian
religion = regent_court
capital = ""
hre = no

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = fur

native_size = 13
native_ferocity = 8
native_hostileness = 8

add_permanent_province_modifier = {
	name = white_walls_of_castanor
	duration = -1
=======

# No previous file for Totorames

culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B30
hre = no

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = unknown

native_size = 13
native_ferocity = 8
native_hostileness = 8

add_permanent_province_modifier = {
	name = white_walls_of_castanor
	duration = -1
>>>>>>> Stashed changes
}
