<<<<<<< Updated upstream

# No previous file for Burnoll
owner = B54
controller = B54
add_core = B54
culture = aldresian
religion = regent_court
capital = ""
hre = no

base_tax = 2
base_production = 3
base_manpower = 3

trade_goods = wool

native_size = 68
native_ferocity = 8
=======

# No previous file for Burnoll
culture = common_goblin
religion = goblinic_shamanism
capital = ""
tribal_owner = B44
hre = no

base_tax = 2
base_production = 6
base_manpower = 3

trade_goods = unknown

native_size = 68
native_ferocity = 8
>>>>>>> Stashed changes
native_hostileness = 10
