<<<<<<< Updated upstream

# No previous file for Diamantina
owner = B37
controller = B37
add_core = B37
culture = east_damerian
religion = regent_court
capital = ""
hre = no

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = grain

native_size = 31
native_ferocity = 4
=======

# No previous file for Diamantina
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B22
hre = no

base_tax = 1
base_production = 3
base_manpower = 1

trade_goods = grain

native_size = 31
native_ferocity = 4
>>>>>>> Stashed changes
native_hostileness = 6
