<<<<<<< Updated upstream

# No previous file for Oruro
owner = B48
controller = B48
add_core = B48
culture = corvurian
religion = regent_court
capital = "livestock"
hre = no

base_tax = 2
base_production = 2
base_manpower = 1

trade_goods = unknown

native_size = 35
native_ferocity = 8
=======

# No previous file for Oruro
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B43
hre = no

base_tax = 2
base_production = 3
base_manpower = 1

trade_goods = unknown

native_size = 35
native_ferocity = 8
>>>>>>> Stashed changes
native_hostileness = 7
