<<<<<<< Updated upstream

# No previous file for Tandil
culture = west_damerian
religion = regent_court
capital = ""
owner = B35
controller = B35
add_core = B35

hre = no

base_tax = 2
base_production = 3
base_manpower = 2

trade_goods = iron











=======

# No previous file for Tandil
culture = green_orc
religion = great_dookan
capital = ""

hre = no

base_tax = 2
base_production = 4
base_manpower = 2

trade_goods = iron

native_size = 14
native_ferocity = 8
native_hostileness = 5










>>>>>>> Stashed changes
