<<<<<<< Updated upstream

# No previous file for Mixtec
owner = Z37
controller = Z37
add_core = Z37
culture = aldresian
religion = regent_court
capital = ""
hre = no

base_tax = 1
base_production = 1
base_manpower = 1

trade_goods = fur

native_size = 12
native_ferocity = 5
=======

# No previous file for Mixtec
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B26
hre = no

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = unknown

native_size = 12
native_ferocity = 5
>>>>>>> Stashed changes
native_hostileness = 8
