<<<<<<< Updated upstream

# No previous file for Ilheus
owner = B50
controller = B50
add_core = B50
culture = redfoot_halfling
religion = regent_court

hre = no

base_tax = 3
base_production = 3
base_manpower = 3

trade_goods = tobacco
center_of_trade = 1

capital = ""

is_city = yes

native_size = 0
native_ferocity = 0
native_hostileness = 0
=======

# No previous file for Ilheus
culture = green_orc
religion = great_dookan

hre = no

base_tax = 3
base_production = 3
base_manpower = 1

trade_goods = unknown
center_of_trade = 1
tribal_owner = B22

capital = ""

is_city = yes

native_size = 34
native_ferocity = 8
native_hostileness = 8
>>>>>>> Stashed changes
