<<<<<<< Updated upstream

# No previous file for Mariquita
culture = high_lorentish
religion = regent_court
owner = Z35
controller = Z35
add_core = Z35
capital = ""
is_city = yes
hre = no

base_tax = 1
base_production = 1
base_manpower = 1

trade_goods = wool

native_size = 16
native_ferocity = 5
=======

# No previous file for Mariquita
culture = green_orc
religion = great_dookan
capital = ""
tribal_owner = B42
hre = no

base_tax = 1
base_production = 2
base_manpower = 1

trade_goods = livestock

native_size = 16
native_ferocity = 5
>>>>>>> Stashed changes
native_hostileness = 7
